CustomerID,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,Credits
60001,1,22.08,11.46,2,4,4,1.585,0,0,0,1,2,100,1213,0
60002,0,22.67,7,2,8,4,0.165,0,0,0,0,2,160,1,0
60003,0,29.58,1.75,1,4,4,1.25,0,0,0,1,2,280,1,0
60004,0,21.67,11.5,1,5,3,0,1,1,11,1,2,0,1,1
60005,1,20.17,8.17,2,6,4,1.96,1,1,14,0,2,60,159,1
60006,0,15.83,0.585,2,8,8,1.5,1,1,2,0,2,100,1,1
60007,1,17.42,6.5,2,3,4,0.125,0,0,0,0,2,60,101,0
60008,0,58.67,4.46,2,11,8,3.04,1,1,6,0,2,43,561,1
60009,1,27.83,1,1,2,8,3,0,0,0,0,2,176,538,0
60010,0,55.75,7.08,2,4,8,6.75,1,1,3,1,2,100,51,0
60011,1,33.5,1.75,2,14,8,4.5,1,1,4,1,2,253,858,1
60012,1,41.42,5,2,11,8,5,1,1,6,1,2,470,1,1
60013,1,20.67,1.25,1,8,8,1.375,1,1,3,1,2,140,211,0
60014,1,34.92,5,2,14,8,7.5,1,1,6,1,2,0,1001,1
60015,1,58.58,2.71,2,8,4,2.415,0,0,0,1,2,320,1,0
60016,1,48.08,6.04,2,4,4,0.04,0,0,0,0,2,0,2691,1
60017,1,29.58,4.5,2,9,4,7.5,1,1,2,1,2,330,1,1
60018,0,18.92,9,2,6,4,0.75,1,1,2,0,2,88,592,1
60019,1,20,1.25,1,4,4,0.125,0,0,0,0,2,140,5,0
60020,0,22.42,5.665,2,11,4,2.585,1,1,7,0,2,129,3258,1
60021,0,28.17,0.585,2,6,4,0.04,0,0,0,0,2,260,1005,0
60022,0,19.17,0.585,1,6,4,0.585,1,0,0,1,2,160,1,0
60023,1,41.17,1.335,2,2,4,0.165,0,0,0,0,2,168,1,0
60024,1,41.58,1.75,2,4,4,0.21,1,0,0,0,2,160,1,0
60025,1,19.5,9.585,2,6,4,0.79,0,0,0,0,2,80,351,0
60026,1,32.75,1.5,2,13,8,5.5,1,1,3,1,2,0,1,1
60027,1,22.5,0.125,1,4,4,0.125,0,0,0,0,2,200,71,0
60028,1,33.17,3.04,1,8,8,2.04,1,1,1,1,2,180,18028,1
60029,0,30.67,12,2,8,4,2,1,1,1,0,2,220,20,1
60030,1,23.08,2.5,2,8,4,1.085,1,1,11,1,2,60,2185,1
60031,1,27,0.75,2,8,8,4.25,1,1,3,1,2,312,151,1
60032,0,20.42,10.5,1,14,8,0,0,0,0,1,2,154,33,0
60033,1,52.33,1.375,1,8,8,9.46,1,0,0,1,2,200,101,0
60034,1,23.08,11.5,2,9,8,2.125,1,1,11,1,2,290,285,1
60035,1,42.83,1.25,2,7,4,13.875,0,1,1,1,2,352,113,0
60036,1,74.83,19,1,1,1,0.04,0,1,2,0,2,0,352,0
60037,1,25,12.5,2,6,4,3,1,0,0,1,1,20,1,1
60038,1,39.58,13.915,2,9,4,8.625,1,1,6,1,2,70,1,1
60039,0,47.75,8,2,8,4,7.875,1,1,6,1,2,0,1261,1
60040,0,47.42,3,2,14,4,13.875,1,1,2,1,2,519,1705,1
60041,1,23.17,0,2,13,4,0.085,1,0,0,0,2,0,1,1
60042,1,22.58,1.5,1,6,4,0.54,0,0,0,1,2,120,68,0
60043,1,26.75,1.125,2,14,8,1.25,1,0,0,0,2,0,5299,1
60044,1,63.33,0.54,2,8,4,0.585,1,1,3,1,2,180,1,0
60045,1,23.75,0.415,1,8,4,0.04,0,1,2,0,2,128,7,0
60046,0,20.75,10.25,2,11,4,0.71,1,1,2,1,2,49,1,1
60047,0,24.5,1.75,1,8,4,0.165,0,0,0,0,2,132,1,0
60048,1,16.17,0.04,2,8,4,0.04,0,0,0,0,2,0,1,1
60049,0,29.5,2,1,10,8,2,0,0,0,0,2,256,18,0
60050,0,52.83,15,2,8,4,5.5,1,1,14,0,2,0,2201,1
60051,1,32.33,3.5,2,4,4,0.5,0,0,0,1,2,232,1,0
60052,1,21.08,4.125,1,3,8,0.04,0,0,0,0,2,140,101,0
60053,1,28.17,0.125,1,4,4,0.085,0,0,0,0,2,216,2101,0
60054,1,19,1.75,1,8,4,2.335,0,0,0,1,2,112,7,0
60055,1,27.58,3.25,1,11,8,5.085,0,1,2,1,2,369,2,0
60056,1,27.83,1.5,2,9,4,2,1,1,11,1,2,434,36,1
60057,1,40,6.5,2,6,5,3.5,1,1,1,0,2,0,501,1
60058,0,37.33,2.5,2,3,8,0.21,0,0,0,0,2,260,247,0
60059,1,42.5,4.915,1,9,4,3.165,1,0,0,1,2,52,1443,1
60060,1,56.75,12.25,2,7,4,1.25,1,1,4,1,2,200,1,1
60061,1,43.17,5,2,3,5,2.25,0,0,0,1,2,141,1,0
60062,0,23.75,0.71,2,9,4,0.25,0,1,1,1,2,240,5,0
60063,1,18.5,2,2,3,4,1.5,1,1,2,0,2,120,301,1
60064,0,40.83,3.5,2,3,5,0.5,0,0,0,0,1,1160,1,0
60065,0,24.5,0.5,2,11,8,1.5,1,0,0,0,2,280,825,1
60066,1,42,9.79,2,14,8,7.96,1,1,8,0,2,0,1,1
60067,0,19.5,0.165,2,11,4,0.04,0,0,0,1,2,380,1,0
60068,1,21.5,11.5,2,3,4,0.5,1,0,0,1,2,100,69,0
60069,1,31.25,2.835,2,1,1,0,0,1,5,0,2,176,147,0
60070,1,27.25,1.585,2,13,8,1.835,1,1,12,1,2,583,714,1
60071,1,48.75,26.335,1,1,1,0,1,0,0,1,2,0,1,0
60072,0,30.42,1.375,2,9,8,0.04,0,1,3,0,2,0,34,0
60073,1,29.42,1.25,2,9,4,1.75,0,0,0,0,2,200,1,0
60074,1,28.25,5.04,1,8,5,1.5,1,1,8,1,2,144,8,1
60075,1,40.25,21.5,2,10,9,20,1,1,11,0,2,0,1201,1
60076,1,36.5,4.25,2,11,4,3.5,0,0,0,0,2,454,51,0
60077,1,25.58,0.335,2,4,8,3.5,0,0,0,1,2,340,1,0
60078,1,29.83,3.5,2,8,4,0.165,0,0,0,0,2,216,1,0
60079,1,23.08,0,2,4,4,1,0,1,11,0,1,0,1,0
60080,0,32.17,1.46,2,9,4,1.085,1,1,16,0,2,120,2080,1
60081,1,25.17,3.5,2,13,4,0.625,1,1,7,0,2,0,7060,1
60082,0,35.17,3.75,2,1,1,0,0,1,6,0,2,0,201,0
60083,0,18.58,10,2,2,4,0.415,0,0,0,0,2,80,43,0
60084,1,39.92,5,2,3,5,0.21,0,0,0,0,2,550,1,0
60085,1,23.42,1,2,8,4,0.5,0,0,0,1,1,280,1,0
60086,1,37.58,0,2,8,4,0,0,0,0,0,3,184,1,1
60087,0,24.75,13.665,2,11,8,1.5,0,0,0,0,2,280,2,0
60088,0,47,13,2,3,5,5.165,1,1,9,1,2,0,1,1
60089,1,34.17,5.25,2,9,4,0.085,0,0,0,1,2,290,7,1
60090,1,22.17,0.585,1,1,1,0,0,0,0,0,2,100,1,0
60091,1,27.75,1.29,2,4,8,0.25,0,0,0,1,1,140,1,0
60092,1,42.75,4.085,2,6,4,0.04,0,0,0,0,2,108,101,0
60093,1,28.67,14.5,2,2,4,0.125,0,0,0,0,2,0,287,0
60094,1,36.25,5,2,8,5,2.5,1,1,6,0,2,0,368,1
60095,0,18.17,10,1,11,8,0.165,0,0,0,0,2,340,1,0
60096,1,21.25,1.5,2,9,4,1.5,0,0,0,0,2,150,9,1
60097,0,38.92,1.665,2,6,4,0.25,0,0,0,0,2,0,391,0
60098,1,31.83,0.04,1,7,4,0.04,0,0,0,0,2,0,1,0
60099,0,17.33,9.5,2,6,4,1.75,0,1,10,1,2,0,11,0
60100,0,20.42,0.835,2,11,4,1.585,1,1,1,0,2,0,1,1
60101,0,39.08,4,2,8,4,3,0,0,0,0,2,480,1,0
60102,1,38.67,0.21,2,4,4,0.085,1,0,0,1,2,280,1,1
60103,1,27.67,13.75,2,9,4,5.75,1,0,0,1,2,487,501,1
60104,1,27.75,0.585,1,13,4,0.25,1,1,2,0,2,260,501,1
60105,1,19,0,1,1,1,0,0,1,4,0,2,45,2,0
60106,0,25,0.875,2,14,8,1.04,1,0,0,1,2,160,5861,1
60107,1,27.67,2,2,14,8,1,1,1,4,0,2,140,7545,1
60108,1,22.25,9,2,6,4,0.085,0,0,0,0,2,0,1,0
60109,0,49.83,13.585,2,4,8,8.5,1,0,0,1,2,0,1,1
60110,1,32.33,2.5,2,8,4,1.25,0,0,0,1,2,280,1,0
60111,1,38.25,10.125,1,4,4,0.125,0,0,0,0,2,160,1,0
60112,1,47.33,6.5,2,8,4,1,0,0,0,1,2,0,229,0
60113,1,27.83,4,1,3,8,5.75,1,1,2,1,2,75,1,0
60114,0,35.75,0.915,2,6,4,0.75,1,1,4,0,2,0,1584,1
60115,1,33.58,0.25,2,3,5,4,0,0,0,1,1,420,1,0
60116,1,34.08,0.08,1,7,5,0.04,1,1,1,1,2,280,2001,1
60117,0,20.75,10.335,2,13,8,0.335,1,1,1,1,2,80,51,1
60118,1,33.17,1,2,14,4,0.75,1,1,7,1,2,340,4072,1
60119,1,22.75,11,2,11,4,2.5,1,1,7,1,2,100,810,1
60120,1,48.75,8.5,2,8,8,12.5,1,1,9,0,2,181,1656,1
60121,1,40.58,5,2,8,4,5,1,1,7,0,2,0,3066,1
60122,1,20.67,0.835,1,8,4,2,0,0,0,1,1,240,1,0
60123,0,38.75,1.5,2,1,1,0,0,0,0,0,2,76,1,0
60124,0,57.08,19.5,2,8,4,5.5,1,1,7,0,2,0,3001,1
60125,0,31.25,3.75,2,13,8,0.625,1,1,9,1,2,181,1,1
60126,1,22,0.79,2,9,4,0.29,0,1,1,0,2,420,284,0
60127,0,58.33,10,2,11,4,4,1,1,14,0,2,0,1603,1
60128,1,28.92,0.375,2,8,4,0.29,0,0,0,0,2,220,141,0
60129,0,46,4,2,5,3,0,1,0,0,0,2,100,961,1
60130,1,21,3,1,2,4,1.085,1,1,8,1,2,160,2,1
60131,0,24.75,12.5,2,6,4,1.5,1,1,12,1,2,120,568,1
60132,0,20.83,0.5,1,10,2,1,0,0,0,0,2,260,1,0
60133,1,24.58,13.5,1,1,1,0,0,0,0,0,2,184,1,0
60134,0,26.5,2.71,1,8,4,0.085,0,0,0,0,1,80,1,0
60135,1,40.92,0.835,2,1,1,0,1,0,0,0,2,130,2,0
60136,0,38.33,4.415,2,8,4,0.125,0,0,0,0,2,160,1,0
60137,1,19.58,0.585,2,1,1,0,0,1,3,0,2,350,770,0
60138,1,39.25,9.5,2,7,4,6.5,1,1,14,0,2,240,4608,1
60139,1,25.75,0.5,2,8,4,1.46,1,1,5,1,2,312,1,1
60140,0,46.08,3,2,8,4,2.375,1,1,8,1,2,396,4160,1
60141,1,19.67,10,1,4,8,0.835,1,0,0,1,2,140,1,0
60142,0,22.25,1.25,1,1,1,3.25,0,0,0,0,2,280,1,0
60143,1,18.83,3.54,1,1,1,0,0,0,0,1,2,180,2,0
60144,1,64.08,20,2,14,8,17.5,1,1,9,1,2,0,1001,1
60145,0,16.5,1.25,2,11,4,0.25,0,1,1,0,2,108,99,0
60146,0,68.67,15,2,10,9,0,1,1,14,0,2,0,3377,1
60147,1,76.75,22.29,2,10,9,12.75,1,1,1,1,2,0,110,1
60148,0,15.92,2.875,2,11,4,0.085,0,0,0,0,2,120,1,0
60149,1,34.83,4,2,2,5,12.5,1,0,0,1,2,184,1,0
60150,0,47.42,8,2,10,5,6.5,1,1,6,0,2,375,51101,1
60151,1,23.17,0,2,8,4,0,0,0,0,0,3,184,1,1
60152,1,45.17,1.5,2,8,4,2.5,1,0,0,1,2,140,1,0
60153,1,15.17,7,2,10,4,1,0,0,0,0,2,600,1,0
60154,1,18.83,0.415,1,8,4,0.165,0,1,1,0,2,200,2,0
60155,1,52.5,6.5,2,4,4,6.29,1,1,15,0,2,0,11203,1
60156,1,19.17,0,1,7,5,0,0,0,0,1,1,500,2,1
60157,1,18,0.165,2,11,7,0.21,0,0,0,0,2,200,41,1
60158,1,37.5,0.835,2,10,4,0.04,0,0,0,0,2,120,6,0
60159,1,22.67,1.585,1,9,4,3.085,1,1,6,0,2,80,1,1
60160,1,47.83,4.165,2,14,5,0.085,0,0,0,1,2,520,1,0
